frameNumber
1
preambleIndex
2
symbol
( 0.003478778-0.019999805i), ( 0.023133087-0.038337673i), (-0.019764124-0.046061636i), (-0.013440305-0.057186118i),
( 0.391049215-0.198056650i), ( 0.390836677-0.197701852i), ( 0.390719539-0.197407988i), ( 0.388576886-0.196040395i),
( 0.390669081-0.196904001i), ( 0.390706445-0.196766065i), ( 0.390891550-0.196759545i), ( 0.388560956-0.195305790i),
( 0.390728751-0.196337519i), ( 0.388190312-0.194856751i), ( 0.388133704-0.194766251i), ( 0.387872995-0.194572181i),
( 0.389964127-0.195729342i), ( 0.387402927-0.194369336i), ( 0.389281714-0.195486559i), ( 0.388729647-0.195208807i),
( 0.388367077-0.195060699i), ( 0.385839746-0.193767649i), ( 0.387454337-0.194767929i), ( 0.387164431-0.194742380i),
( 0.387041441-0.194840601i), ( 0.384354409-0.193523380i), ( 0.386150691-0.194745529i), ( 0.383169670-0.193345076i),
( 0.382731156-0.193336686i), ( 0.382211210-0.193292961i), ( 0.383872246-0.194703324i), ( 0.380968160-0.193412543i),
( 0.382635412-0.194697886i), ( 0.381835657-0.194639007i), ( 0.381200242-0.194640861i), ( 0.378523761-0.193707422i),
( 0.379933885-0.194974407i), ( 0.379467451-0.195158953i), ( 0.379231114-0.195491214i), ( 0.376387432-0.194538171i),
( 0.378171445-0.196069805i), ( 0.375387653-0.195007647i), ( 0.374929379-0.195328444i), ( 0.374447993-0.195586464i),
( 0.376450356-0.197354122i), ( 0.373684910-0.196514527i), ( 0.375563402-0.198245909i), ( 0.375068514-0.198493575i),
( 0.374674125-0.198872549i), ( 0.372342659-0.198167108i), ( 0.374298288-0.199819000i), ( 0.374252042-0.200387898i),
( 0.374414215-0.200995254i), ( 0.372221800-0.200305199i), ( 0.374629425-0.202164553i), ( 0.372300854-0.201338582i),
( 0.372487968-0.201864442i), ( 0.372608397-0.202310140i), ( 0.375188197-0.204200847i), ( 0.373109902-0.203488859i),
( 0.375713562-0.205219271i), ( 0.375758365-0.205484969i), ( 0.376063142-0.205852774i), ( 0.374465329-0.205184671i),
( 0.377085221-0.206678852i), ( 0.377652352-0.207070770i), ( 0.378478627-0.207521215i), ( 0.376842539-0.206558837i),
( 0.379898986-0.208027583i), ( 0.378263230-0.206859273i), ( 0.378923100-0.207006647i), ( 0.379542657-0.207055230i),
( 0.382824553-0.208441152i), ( 0.381246935-0.207148212i), ( 0.384292627-0.208268687i), ( 0.384840458-0.207951056i),
( 0.385489986-0.207710408i), ( 0.384308197-0.206371599i), ( 0.387310299-0.207051337i), ( 0.388129430-0.206766724i),
( 0.389160295-0.206550546i), ( 0.387899797-0.204728839i), ( 0.390949639-0.205427629i), ( 0.389360128-0.203571847i),
( 0.390124584-0.202961671i), ( 0.390685449-0.202300152i), ( 0.393668585-0.202859190i), ( 0.392052816-0.200850529i),
( 0.394760793-0.201282898i), ( 0.394961739-0.200412585i), ( 0.395302569-0.199537971i), ( 0.393562832-0.197608028i),
( 0.395937563-0.197865202i), ( 0.396242259-0.197106042i), ( 0.396597550-0.196501166i), ( 0.394472353-0.194424954i),
( 0.396811153-0.194709998i), ( 0.394369351-0.192531367i), ( 0.394313078-0.191875287i), ( 0.394108388-0.191099956i),
( 0.396150637-0.191689368i), ( 0.393537450-0.189715715i), ( 0.395399304-0.190187412i), ( 0.394735436-0.189447188i),
( 0.394251254-0.188861103i), ( 0.391654194-0.187111120i), ( 0.393213069-0.187681289i), ( 0.392795631-0.187317221i),
( 0.392381503-0.187018960i), ( 0.389556665-0.185319224i), ( 0.391292085-0.186211914i), ( 0.388209667-0.184593500i),
( 0.387652361-0.184400442i), ( 0.387024208-0.184202514i), ( 0.388644779-0.185415534i), ( 0.385569311-0.184028291i),
( 0.387116134-0.185220035i), ( 0.386195992-0.185078260i), ( 0.385506717-0.185072648i), ( 0.382727140-0.184095694i),
( 0.384023351-0.185290313i), ( 0.383499355-0.185515880i), ( 0.383202127-0.185896051i), ( 0.380154641-0.184841330i),
( 0.381853605-0.186348740i), ( 0.378868146-0.185376053i), ( 0.378257393-0.185764520i), ( 0.377636066-0.186042069i),
( 0.379412051-0.187743026i), ( 0.376440444-0.187032525i), ( 0.378061676-0.188650764i), ( 0.377340920-0.188890712i),
( 0.376627495-0.189259182i), ( 0.374062649-0.188616737i), ( 0.375656335-0.190175240i), ( 0.375255745-0.190698979i),
( 0.375094234-0.191256686i), ( 0.372525131-0.190569593i), ( 0.374350839-0.192309620i), ( 0.371626139-0.191484472i),
( 0.371413747-0.191947851i), ( 0.371084728-0.192388017i), ( 0.373104299-0.194113313i), ( 0.370569898-0.193367106i),
( 0.372497392-0.195041222i), ( 0.372077741-0.195256247i), ( 0.371899464-0.195573437i), ( 0.369735792-0.195070787i),
( 0.371663891-0.196523558i), ( 0.371715314-0.196910872i), ( 0.371937373-0.197423384i), ( 0.369758706-0.196534561i),
( 0.372149910-0.198129181i), ( 0.369832485-0.197178472i), ( 0.369954824-0.197465770i), ( 0.370035550-0.197691885i),
( 0.372530351-0.199309174i), ( 0.370339337-0.198317862i), ( 0.372749770-0.199804179i), ( 0.372784434-0.199914394i),
( 0.372903114-0.200031746i), ( 0.371139852-0.199184032i), ( 0.373439245-0.200452254i), ( 0.373761604-0.200640840i),
( 0.374310071-0.200936226i), ( 0.372520390-0.199769712i), ( 0.375127588-0.201110010i), ( 0.373186840-0.199891512i),
( 0.373561528-0.199974044i), ( 0.373807823-0.199957856i), ( 0.376548308-0.201327135i), ( 0.374669469-0.200105780i),
( 0.377308495-0.201253440i), ( 0.377413534-0.201059585i), ( 0.377838838-0.201031177i), ( 0.376154134-0.199846244i),
( 0.378688223-0.200856377i), ( 0.379210077-0.200769939i), ( 0.379839354-0.200808081i), ( 0.378128382-0.199429501i),
( 0.380918802-0.200453902i), ( 0.379023688-0.198956093i), ( 0.379525092-0.198841787i), ( 0.380033199-0.198641087i),
( 0.382873218-0.199678145i), ( 0.381060389-0.198203357i), ( 0.383742874-0.199061189i), ( 0.383894848-0.198658784i),
( 0.384257526-0.198352305i), ( 0.382658877-0.196831123i), ( 0.385101118-0.197533224i), ( 0.385571443-0.197257722i),
( 0.386131828-0.196956369i), ( 0.384301535-0.195317621i), ( 0.386907703-0.196038353i), ( 0.384870725-0.194178663i),
( 0.385116331-0.193745730i), ( 0.385255647-0.193242150i), ( 0.387620007-0.193734923i), ( 0.385401726-0.191922828i),
( 0.387559520-0.192486313i), ( 0.387237292-0.191649332i), ( 0.387045228-0.190969464i), ( 0.384824917-0.189184705i),
( 0.386483940-0.189462753i), ( 0.386255528-0.188827405i), ( 0.386173671-0.188300285i), ( 0.383478189-0.186287453i),
( 0.385172240-0.186796651i), ( 0.382285669-0.184770705i), ( 0.381671313-0.184083054i), ( 0.380932666-0.183398834i),
( 0.382406469-0.184086954i), ( 0.379240789-0.182191367i), ( 0.380450870-0.182848800i), ( 0.379378274-0.182226030i),
( 0.378276491-0.181742954i), ( 0.375258067-0.180263028i), ( 0.376221357-0.181041525i), ( 0.375216403-0.180837444i),
( 0.374471006-0.180814980i), ( 0.371257816-0.179458802i), ( 0.372294981-0.180622480i), ( 0.368812478-0.179377593i),
( 0.367901053-0.179530334i), ( 0.366726138-0.179661630i), ( 0.367890313-0.181325556i), ( 0.364575007-0.180394987i),
( 0.365503891-0.182106844i), ( 0.364322597-0.182375976i), ( 0.363375750-0.182828926i), ( 0.360360892-0.182423504i),
( 0.361403597-0.184130358i), ( 0.360720240-0.184853415i), ( 0.360149325-0.185790203i), ( 0.357146307-0.185373230i),
( 0.358649230-0.187473998i), ( 0.355571738-0.187103050i), ( 0.355061445-0.187954853i), ( 0.354534865-0.188773809i),
( 0.356084279-0.191104284i), ( 0.353351495-0.190770744i), ( 0.355003770-0.192911596i), ( 0.354354566-0.193704744i),
( 0.353964428-0.194461128i), ( 0.351669522-0.194298820i), ( 0.353228083-0.196286520i), ( 0.353071830-0.197066489i),
( 0.353146202-0.197924297i), ( 0.350743563-0.197653068i), ( 0.352635127-0.199510372i), ( 0.350254366-0.198904134i),
( 0.350045421-0.199532274i), ( 0.349839113-0.199978913i), ( 0.351699372-0.201686932i), ( 0.349330053-0.200992994i),
( 0.351138763-0.202590843i), ( 0.350726811-0.202713397i), ( 0.350279795-0.202884683i), ( 0.348064790-0.201964083i),
( 0.350971767-0.203847960i), ( 0.349445278-0.203334753i), ( 0.349435270-0.203504708i), ( 0.348464395-0.202976181i),
( 0.348993908-0.203567757i), ( 0.346604625-0.202214798i), ( 0.347708581-0.202814773i), ( 0.346192335-0.202038248i),
( 0.348011180-0.203171773i), ( 0.347002916-0.202467140i), ( 0.347577004-0.202960332i), ( 0.347195845-0.202646081i),
( 0.348164110-0.203061541i), ( 0.344824533-0.201189000i), ( 0.347848162-0.202820893i), ( 0.347833658-0.202754343i),
( 0.346704434-0.202133768i), ( 0.345947341-0.201396550i), ( 0.348023665-0.202604820i), ( 0.344666269-0.200526792i),
( 0.346029138-0.201205882i), ( 0.346095167-0.201183057i), ( 0.346894020-0.201753917i), ( 0.346161824-0.201177701i),
( 0.348309474-0.202496387i), ( 0.346849554-0.201658621i), ( 0.348055113-0.202265170i), ( 0.346275854-0.201130164i),
( 0.348202420-0.202262397i), ( 0.348338482-0.202344752i), ( 0.348678631-0.202556882i), ( 0.346811815-0.201330953i),
( 0.348942920-0.202627983i), ( 0.346924066-0.201327122i), ( 0.347014734-0.201383373i), ( 0.347038408-0.201386785i),
( 0.349123195-0.202698747i), ( 0.347049813-0.201446672i), ( 0.349072069-0.202732807i), ( 0.348864821-0.202588836i),
( 0.348652519-0.202461234i), ( 0.346755010-0.201321511i), ( 0.349848000-0.203073305i), ( 0.348609529-0.202432487i),
( 0.348785179-0.202559854i), ( 0.348199040-0.202060192i), ( 0.348978996-0.202650211i), ( 0.346859045-0.201295286i),
( 0.348198277-0.202014794i), ( 0.347038408-0.201386785i), ( 0.349123195-0.202698747i), ( 0.347049813-0.201446672i),
( 0.346781563-0.201263328i), ( 0.346470463-0.201052730i), ( 0.345948242-0.200726299i), ( 0.343539632-0.199258678i),
( 0.342755660-0.198770158i), ( 0.340487103-0.197479684i), ( 0.339179191-0.196688684i), ( 0.335381537-0.194324478i),
( 0.331966562-0.192376720i), ( 0.326911411-0.189256529i), ( 0.323473587-0.187202533i), ( 0.318179595-0.184117597i),
( 0.313407684-0.181274629i), ( 0.304732970-0.176217428i), ( 0.298443854-0.172493493i), ( 0.291466777-0.168373032i),
( 0.282555051-0.163197704i), ( 0.272460474-0.157242879i), ( 0.263578080-0.152039562i), ( 0.252926362-0.145881056i),
( 0.243082759-0.140145557i), ( 0.230731497-0.132838366i), ( 0.218879891-0.126027090i), ( 0.205638137-0.118199547i),
( 0.194392846-0.111668606i), ( 0.181793653-0.104407733i), ( 0.170334012-0.097755693i), ( 0.155694509-0.089316358i),
( 0.144257614-0.082690565i), ( 0.133030951-0.076194286i), ( 0.120834851-0.069206646i), ( 0.108472908-0.062031600i),
( 0.098375914-0.056219394i), ( 0.087581518-0.050072934i), ( 0.078669407-0.044970227i), ( 0.068309118-0.038906593i),
( 0.059476567-0.033930028i), ( 0.050234338-0.028499416i), ( 0.043905967-0.024889823i), ( 0.037063545-0.021028646i),
( 0.032109740-0.018201035i), ( 0.024622537-0.013950547i), ( 0.020871609-0.011811958i), ( 0.017743369-0.010030474i),
( 0.013930428-0.007910868i), ( 0.010104177-0.005680319i), ( 0.008560791-0.004811099i), ( 0.006203026-0.003528157i),
( 0.005477518-0.003132801i), ( 0.002924695-0.001546113i), ( 0.001397346-0.000745486i), ( 0.001237205-0.000660050i),
( 0.001183543-0.000631421i), ( 0.000000000+0.000000000i), ( 0.000000000+0.000000000i), ( 0.000000000+0.000000000i),
( 0.000000000+0.000000000i), ( 0.000000000+0.000000000i), ( 0.000000000+0.000000000i), ( 0.000000000+0.000000000i),
frameNumber
4
preambleIndex
2
symbol
(-0.004789390+0.099018220i), (-0.018437501+0.067341741i), (-0.026474550+0.077670458i), (-0.083784593+0.093976019i),
(-0.060531035+0.015468020i), (-0.079764435-0.069418271i), (-0.030169268+0.004778491i), (-0.023914335-0.046475084i),
(-0.012013803-0.132085990i), ( 0.054620118-0.095657166i), ( 0.381386032-0.074154426i), (-0.273511403-0.148343034i),
(-0.030995008-0.134577371i), ( 0.028337332-0.037620997i), ( 0.025927650-0.046696799i), ( 0.048610860-0.011018947i),
( 0.026783164-0.026889940i), ( 0.106197072+0.051803443i), ( 0.003417951+0.018035336i), (-0.019117983+0.045039174i),
( 0.008568865+0.065258381i), (-0.053378345+0.059621591i), (-0.064210869+0.042729062i), (-0.008985872-0.047277760i),
(-0.018161134-0.010357891i), (-0.086807707-0.025723958i), (-0.040728062-0.089941819i), (-0.026237376-0.052924629i),
( 0.023044131-0.078445120i), ( 0.010052033-0.072894409i), ( 0.076570082-0.052993137i), ( 0.039219760+0.014632899i),
(-0.022745017-0.022978953i), ( 0.067010531+0.003978095i), ( 0.075845558+0.034874714i), ( 0.041118420+0.046216092i),
(-0.038351938+0.030461506i), (-0.002475434+0.004430366i), ( 0.054369169+0.041110336i), ( 0.002852039+0.089654561i),
(-0.069040897+0.006168240i), (-0.021944621-0.046479136i), ( 0.008164770+0.006792183i), (-0.100976858+0.003520801i),
(-0.020338327-0.103675802i), ( 0.001086218-0.103100322i), (-0.013193875-0.053996471i), (-0.020254478-0.023921946i),
( 0.032690293-0.028181567i), ( 0.044972083-0.086404805i), ( 0.053955996-0.018115266i), ( 0.070352388+0.026775948i),
( 0.042278998+0.040132380i), ( 0.066958067+0.107053397i), (-0.027193497+0.032706646i), ( 0.030130501+0.025345450i),
( 0.046788317+0.031486566i), ( 0.006246242+0.046115203i), (-0.098240016+0.063561903i), (-0.033215173-0.008038411i),
(-0.060872929+0.072347423i), (-0.107367630-0.072591093i), (-0.092342908-0.061163077i), (-0.021784373-0.066392736i),
(-0.036478538-0.058044720i), (-0.004114995-0.103837478i), ( 0.077969921-0.130697002i), ( 0.076589062-0.059207295i),
( 0.149294993-0.027599729i), ( 0.060747274+0.036116134i), ( 0.120246509-0.017698627i), ( 0.047285789+0.068850676i),
( 0.059856908+0.099726622i), ( 0.013531921+0.121867043i), ( 0.065565073+0.151326773i), (-0.082119134+0.139552193i),
(-0.150332985+0.036644244i), (-0.093653818+0.025595755i), (-0.133972670+0.060232700i), (-0.166586521-0.047820617i),
(-0.085376788-0.149830914i), (-0.141476735-0.133753815i), (-0.067891553-0.151959868i), ( 0.034147836-0.196998724i),
( 0.095514247-0.148111456i), ( 0.121307220-0.069092074i), ( 0.174089846-0.109968503i), ( 0.180409931-0.011161629i),
( 0.043500864+0.041304937i), ( 0.219618845+0.120653568i), ( 0.285675258+0.463289839i), (-0.169244944+0.371571006i),
( 0.657200882-1.498478491i), ( 1.040941141+1.777004619i), (-0.632754810-1.097337165i), (-2.017001307+1.019811174i),
(-1.943101862-1.991346090i), ( 1.217530885-1.450327681i), (-1.489120293+2.727968853i), ( 0.083236195-1.772729468i),
(-1.004642739+0.099533165i), (-0.107398939-0.468122155i), (-1.252768824-0.672991987i), ( 1.394540128-0.584152616i),
(-0.033858257+1.403263506i), ( 1.772514170+0.099364805i), (-0.798557930+2.034852222i), ( 1.811820546+0.197663381i),
( 1.598111685+1.987030249i), ( 1.594662518+0.390137243i), ( 0.871784579+2.184277235i), (-0.494353177-0.686945455i),
( 0.519090017+0.972577676i), (-2.567279294+0.481695562i), ( 3.193104470-1.098805410i), ( 0.916851898-1.841631106i),
(-1.852374500-0.750106804i), (-1.214868058+0.763668367i), ( 0.195704528-1.290878093i), (-2.789132199-0.735118408i),
(-1.953064263-0.244378685i), (-0.830912303-0.392819309i), ( 1.358661927-1.440640933i), (-0.974829314+0.814315246i),
( 3.273864694-1.025860235i), (-2.162992407+1.466996614i), (-0.232414754-0.632877253i), ( 1.655144235-0.590963263i),
(-1.336264288-1.389985867i), (-1.412310810+1.702147581i), (-1.515827963-4.620412463i), ( 0.387503807+0.013017015i),
(-0.301245929-1.997483979i), ( 0.862624170+1.173724461i), ( 1.037136269+1.735319316i), ( 2.483941923+0.252113736i),
(-0.829060020-1.562478494i), (-0.269409487+1.403652575i), (-1.432147953+0.634175346i), (-0.642404663-0.228002115i),
(-2.001364957+2.579171785i), ( 0.662772285-1.114889175i), ( 0.522832586-2.450149122i), ( 0.253807882-2.775737074i),
(-1.044029190-2.036023239i), (-0.143772415+2.319219325i), (-1.822711667+1.130915957i), (-1.167999509-3.335667969i),
(-0.613290124-0.773315996i), ( 0.949680366+1.982465938i), (-0.176280223-0.626066405i), ( 0.731384042+3.161902630i),
(-1.268549779-1.584045752i), (-1.740283263+2.164663804i), (-0.639145625+2.702435570i), (-3.077030292-1.470996751i),
( 3.403430064-0.826041039i), ( 0.621655230-0.962945857i), (-0.709795423-0.537736476i), (-0.330192103+0.377628088i),
(-1.415005340-0.978256728i), (-1.533499142-0.174219449i), ( 0.254384429+1.164954120i), ( 2.267466422-2.377315291i),
( 0.395617064-1.075895171i), (-0.187248724+0.213555306i), ( 0.787232842-1.040602533i), ( 0.071552187-1.767806724i),
( 1.331279450-1.093240026i), (-1.082144980-1.599351597i), (-1.883242497-2.808953107i), (-1.249858441+0.751800765i),
(-0.251062680-1.598866607i), (-2.574097157-0.554864947i), (-1.473220860-2.441121742i), (-0.874405502+0.194771418i),
(-0.288746515+2.869147672i), (-2.381990513+1.386640563i), ( 0.671032022+1.008423964i), (-0.775628200-0.087582111i),
( 2.226064013+1.447476262i), ( 0.492746095-0.553026812i), ( 1.521844977-0.573018250i), (-1.081950703+0.712905637i),
( 1.736253988-2.481853993i), (-0.383959526+1.587557555i), (-0.443326596-2.073937995i), ( 0.002783350+0.983561888i),
( 1.390737682+1.038918038i), (-1.303149947+0.924580347i), (-3.512510855-3.707733820i), ( 0.187788743-0.825577773i),
( 0.296375259+1.860973249i), ( 0.950808428+0.515139577i), ( 0.101446787+0.529168703i), ( 0.324138759-0.579793776i),
( 1.825517278-0.926546386i), ( 0.319562019-0.010496562i), ( 1.358144635-0.092889092i), ( 1.056779812+0.805714861i),
( 2.403864521-1.130053256i), ( 1.089908353+1.149833297i), (-0.728413485+0.124415603i), ( 0.566066831-1.158298452i),
( 1.865484806-2.567425780i), ( 0.725393632+1.991761505i), (-2.342230300-0.870885578i), (-1.372671647+0.777281157i),
( 1.603479504-3.061774493i), ( 0.338453323+1.259862356i), ( 2.807276212-1.446201425i), (-1.180847368+1.452380093i),
(-1.020600537-1.723427693i), (-0.715075060-0.315453608i), ( 1.531115584+1.501175775i), (-0.343235340+1.293813048i),
(-2.914649998+0.180315661i), ( 2.146832482-1.526698485i), (-0.827912335+1.968270294i), ( 0.495363982-2.692913838i),
(-1.122348043-0.925842820i), (-0.598567906-0.228507282i), ( 2.619944862+0.453365086i), ( 0.428150552+1.157690507i),
( 1.630871446-2.662517554i), (-0.190050737+2.354567871i), ( 1.440243046-1.675904106i), (-1.543680131+0.055138682i),
(-1.127778794+0.165850101i), ( 0.811327242+1.134069395i), (-1.745157651-1.750166910i), (-2.992688247+0.545004787i),
( 1.234008598-2.312737730i), (-0.036519099+0.083789515i), ( 0.555354626+0.528840466i), (-0.317775334+1.768023560i),
(-2.091996818-1.058593624i), ( 1.019758854+0.691459368i), (-0.808710460+0.374982437i), ( 2.650523131+1.915542203i),
( 1.153913973+0.466321196i), ( 1.063670850-2.200201460i), (-1.105483684-0.963608841i), ( 1.506439560-1.152379936i),
(-2.158664663+0.273533281i), ( 3.660054323+0.009443755i), (-0.833379519+0.770372405i), (-2.603224508-0.284248418i),
(-1.945840157+1.476832359i), (-2.083994501-2.090164240i), (-1.219861939+1.904765697i), ( 0.218085105+1.401455256i),
( 1.756955487-1.517581541i), ( 0.056853865+1.869520743i), ( 2.225186454+0.313000834i), ( 0.772473612-1.354474686i),
( 1.464540821+4.482089384i), ( 0.159240487+0.644797871i), ( 1.675981694-0.484326413i), ( 3.347445147-1.001413129i),
( 0.288179007-1.252790875i), (-0.940730323+2.286237074i), ( 1.779124293+0.499925863i), (-4.140192152+0.763556103i),
( 1.234526857-2.076208643i), (-0.407295188-3.126333437i), (-1.761264712+0.246322207i), ( 1.282478046+0.788787768i),
(-0.810690055+1.835259210i), ( 0.249518940+1.191678260i), ( 0.083919857+0.606506577i), ( 0.698418885+1.134683285i),
(-0.549990545+2.448430392i), (-0.017422873+0.510789630i), (-3.512360075+1.424652095i), (-0.878062907+1.903767487i),
(-1.740999424+1.707838548i), ( 0.875023931-1.444585960i), ( 1.344818210+0.855836149i), (-0.832282148+0.469018245i),
( 2.936128009-1.771194495i), (-1.072882185+0.399466661i), ( 2.624544292-0.170864368i), (-1.826474029+0.682658350i),
( 3.033849131-0.167217902i), ( 1.998513753-0.597385865i), (-1.702051824-0.346174531i), (-1.245033692-1.920002868i),
( 0.639441475-2.286043809i), (-2.007247541+0.922517084i), (-0.501633970+1.583502497i), ( 1.592044919-2.709248860i),
( 1.771077914-2.118773462i), (-2.663676036+1.222867390i), ( 0.195027087+0.717713900i), ( 1.448188184-2.691129350i),
(-1.053256762-3.207726090i), ( 0.347376704+1.338219192i), ( 0.371499451-1.067052419i), ( 0.305175460-0.443517281i),
( 0.195025367-0.882487513i), (-2.665495285+1.022861301i), ( 1.908418747-0.240273750i), ( 1.113746195-1.718108458i),
( 1.516405033-0.550777511i), (-1.181453330-2.179186893i), (-3.018720742-0.545179496i), ( 2.940352143-1.486340076i),
(-0.212272105-1.146871345i), (-3.283241368-1.636048002i), (-0.122027069+0.881024524i), ( 1.540223370-2.223963588i),
(-0.518974858+2.387303951i), ( 1.805178446+1.873936449i), ( 2.769587231+1.113513712i), (-0.024002821-1.062300398i),
( 1.581162125-2.048871555i), (-0.729709683+0.813092090i), (-0.076640591+0.546388457i), (-1.202886456-1.289436608i),
( 0.967118717-0.361955343i), ( 1.597691417-3.489912666i), ( 2.146344818+0.976033127i), ( 0.900716930-2.085661091i),
( 2.818301530-0.298261538i), ( 1.385795597-1.843222793i), (-1.025083982-0.417775019i), ( 0.080366100+3.184492000i),
( 0.529638529+2.559347702i), (-0.147948243+1.830002628i), ( 2.170704681+0.830224221i), ( 1.179231902+1.331342459i),
(-0.949852263-0.184639487i), (-0.568429805+1.015997629i), (-1.198061872-0.272811170i), (-3.169813765-2.328669477i),
(-1.966697293+0.225901828i), (-1.494376902-2.747976247i), ( 1.856956830+0.464853357i), (-1.370849105-2.741724283i),
( 0.415156660+0.158748605i), ( 0.307468857+0.971652046i), (-0.688951499+1.090094241i), (-1.420085491+0.276909659i),
( 1.355641019+1.008378016i), (-0.494430482-0.850998450i), (-3.301014941-1.502213892i), (-0.963042677+0.737931223i),
(-2.478010693-0.201985752i), ( 2.016380597+0.889969919i), ( 0.408895891-2.350717091i), ( 1.474917337-1.644260884i),
(-0.045598957-2.194960321i), (-2.646891045+0.208519541i), ( 2.255401304+0.290343419i), (-1.543326609+1.579310861i),
( 0.149384830+1.710795931i), (-1.338114642-1.404232377i), (-0.345376930+1.838786604i), (-0.167405714-0.767532535i),
(-1.283768075+2.847666615i), ( 1.023721504+1.865034747i), (-2.806169770-0.907194155i), (-1.930423010+2.470952636i),
(-0.201538877+0.324086330i), ( 0.849006499-0.372038747i), (-0.291892310+0.759041327i), ( 2.327065771+3.000498404i),
( 1.308784761-0.169831472i), (-0.388450027+1.284658202i), (-0.902208539+1.703666261i), ( 0.489460306+2.277467441i),
(-1.554285888-0.671550282i), (-1.206298325+2.613772437i), ( 0.613402092-0.030707858i), (-0.885985147+0.546289988i),
( 1.716092595-2.607828586i), ( 1.866064717+1.711580858i), (-1.781477523-1.817299678i), ( 0.760040225-3.176327074i),
(-1.910983099-1.905113697i), (-2.428150133-0.895318739i), (-1.028721508-2.548432965i), ( 0.712441369-1.825177113i),
(-2.052672501+0.498999189i), ( 0.926127977+0.929031304i), (-1.074005386-0.428266051i), ( 2.142745238-1.501880671i),
( 2.133858606+0.340545511i), (-1.569101678-0.010488497i), ( 0.135753430-0.916959212i), (-0.171584962+0.265935433i),
( 0.226268724+0.223181811i), ( 2.891022261-0.753939507i), ( 1.390162969+2.627822635i), ( 2.566306369+0.314785902i),
(-0.028531034-1.476967732i), (-1.760310366+1.390352515i), ( 0.234378297+1.932170532i), (-1.067371430+1.136622104i),
(-0.421412842-2.951188347i), ( 0.481502434+1.504397240i), ( 1.748589804+3.216999785i), (-0.923276059+1.425442910i),
( 2.158274932-0.615515302i), ( 0.899982407+1.828703301i), ( 1.561277534-0.653967880i), (-2.368840997+0.876868161i),
(-2.690474198+1.466114854i), ( 1.330507339+0.855630904i), ( 0.120514123-2.297949711i), (-0.065686189+3.103890556i),
( 0.137864576-0.997762590i), (-1.310883226-2.863828068i), ( 2.387954933+0.326546537i), (-2.514240219-1.454844917i),
( 0.325492368+0.034763707i), ( 1.641419698+1.038686758i), ( 1.096130630-1.591426040i), ( 1.747810913-0.083631025i),
(-0.013769893+2.079323043i), (-1.324490935-0.769986703i), ( 2.522499819+1.410884414i), (-1.234790957+0.183611464i),
( 1.465913405+3.435302080i), (-2.896058403-1.053417201i), (-2.106433347+1.349159767i), (-2.664640288+0.545184981i),
( 0.016891811-0.597987716i), ( 2.082523210-0.319174877i), ( 1.141897544+0.191569316i), ( 1.015261598+1.231942200i),
( 1.073830551-3.229415596i), ( 3.626782256+0.058944795i), ( 0.762479554-0.591833979i), ( 2.271222396+1.820067219i),
(-0.699905084-1.268247434i), (-0.258136048+0.599877785i), (-0.794786731-1.331249638i), ( 2.169370090-2.014324444i),
( 0.525052989+0.466099140i), (-1.469131127+1.098847491i), (-1.426562754+2.301758287i), (-1.883226796+1.274571281i),
(-0.199199976-1.463540114i), ( 0.124749570-1.620990275i), ( 1.692950050+0.011304132i), (-0.016169611+0.436627242i),
( 0.547108080+0.807949797i), ( 3.525208761+0.015960266i), ( 1.985010604-0.601721267i), (-2.373165294-0.785507779i),
( 0.903680870+2.585696954i), (-1.287006609-1.122656329i), (-0.560520051+0.083858838i), (-2.224484167-2.130961291i),
( 0.482207731-1.951799342i), ( 4.192107089-0.609179133i), (-0.233768465+0.866981504i), (-1.231417967-0.245772207i),
(-0.967003029+3.076764979i), (-2.001557513-2.219399777i), ( 1.672634163-0.356845144i), ( 0.469331546-2.025837607i),
(-3.495912185-1.569799237i), ( 2.034586156-1.374743195i), (-1.153433382-1.808429634i), (-0.983311290-2.321583014i),
( 0.992164484-3.642874465i), ( 2.069494175+1.903982358i), ( 0.322135296+1.535740567i), (-0.215396395+2.034251499i),
( 0.627072979+0.073535031i), ( 2.689897480-0.632109419i), ( 0.623093837-0.145882589i), (-1.460146026-2.654618358i),
( 0.872343206-0.180016400i), ( 0.477691975+1.328344883i), ( 1.097074542+1.522312261i), ( 0.091607019+0.389876906i),
( 1.518213709-0.515283154i), (-1.661709217+3.539386949i), ( 0.503727398-1.053962329i), ( 1.416807569-0.617053468i),
(-1.247371113+0.770857765i), ( 2.585167889-2.027451222i), ( 1.168026692+2.362621735i), (-1.786145376-0.448447476i),
( 2.695266789+0.592673910i), ( 0.240867190-1.817580834i), (-1.210752220+2.290072953i), ( 1.577793816-1.062829313i),
(-1.871800560+2.496735167i), ( 0.267233845-1.466887409i), ( 1.221230168-1.743516513i), ( 0.499268958+1.830661308i),
( 1.827407430+1.375117537i), ( 0.777295699+1.579539769i), (-1.930690712+0.112766541i), ( 1.155341043+1.329264739i),
(-2.800091015-0.436985135i), ( 1.793273562+0.150002609i), ( 1.469923233-1.475984646i), (-2.080509089-0.043733307i),
(-0.837900483+0.598372282i), ( 0.347376516-1.931721442i), (-1.148554795+1.891493169i), (-1.278859722+4.094975403i),
(-2.279193058+1.846293026i), ( 0.616517297+2.091693002i), ( 0.488970895-0.152502718i), ( 1.020474996-1.012581836i),
